2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources background: #aaff85; color: #000; color: #000;
2024-10-5 15:02:57-debug: run build task 查询使用的资源以及资源包配置 success in 4 ms √7%
2024-10-5 15:02:57-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 15:02:57-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2024-10-5 15:02:57-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2024-10-5 15:02:57-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 15:02:57-debug: Process: heapTotal 227.75MB heapUsed 214.85MB rss 89.16MB
2024-10-5 15:02:57-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 15:02:57-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2024-10-5 15:02:57-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2024-10-5 15:02:57-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 15:02:57-debug: builder.tasks.settings.macro start11%
2024-10-5 15:02:57-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 15:02:57-debug: Process: heapTotal 227.75MB heapUsed 214.89MB rss 89.38MB
2024-10-5 15:02:57-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2024-10-5 15:02:57-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2024-10-5 15:02:57-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 15:02:57-debug: Process: heapTotal 227.75MB heapUsed 214.91MB rss 89.44MB
2024-10-5 15:02:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 15:02:58-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 15:02:58-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 15:02:58-debug: run build task 整理部分构建选项内数据到 settings.json success in 43 ms √12%
2024-10-5 15:02:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (43ms)
2024-10-5 15:02:58-debug: custom joint texture layouts start12%
2024-10-5 15:02:58-debug: // ---- build task custom joint texture layouts ----
2024-10-5 15:02:58-debug: Process: heapTotal 227.75MB heapUsed 214.49MB rss 91.56MB
2024-10-5 15:02:58-debug: // ---- build task custom joint texture layouts ---- (1ms)
2024-10-5 15:02:58-debug: run build task custom joint texture layouts success in 1 ms √12%
2024-10-5 15:02:58-debug: custom joint physics start12%
2024-10-5 15:02:58-debug: // ---- build task custom joint physics ----
2024-10-5 15:02:58-debug: Process: heapTotal 227.75MB heapUsed 214.51MB rss 91.66MB
2024-10-5 15:02:58-debug: // ---- build task custom joint physics ---- (1ms)
2024-10-5 15:02:58-debug: run build task custom joint physics success in 1 ms √13%
2024-10-5 15:02:58-debug: 填充脚本数据到 settings.json start13%
2024-10-5 15:02:58-debug: Process: heapTotal 227.75MB heapUsed 214.53MB rss 91.69MB
2024-10-5 15:02:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 15:02:58-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-10-5 15:02:58-debug: 填充场景数据到 settings.json start13%
2024-10-5 15:02:58-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 15:02:58-debug: Process: heapTotal 227.75MB heapUsed 214.54MB rss 91.75MB
2024-10-5 15:02:58-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2024-10-5 15:02:58-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 15:02:58-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 15:02:58-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 15:02:58-debug: Process: heapTotal 227.75MB heapUsed 214.56MB rss 91.81MB
2024-10-5 15:02:58-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (4ms)
2024-10-5 15:02:58-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 15:02:58-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 15:02:58-debug: Process: heapTotal 227.75MB heapUsed 214.82MB rss 95.63MB
2024-10-5 15:02:58-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 4 ms √14%
2024-10-5 15:02:58-debug: options.md5Cache is false.
2024-10-5 15:02:58-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2024-10-5 15:03:08-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 15:03:08-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 15:03:08-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 15:03:08-debug: Query all assets info in project
2024-10-5 15:03:09-debug: BuildAssetLibrary query-assets with assets 1112
2024-10-5 15:03:09-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 15:03:09-debug:   Number of all scenes: 4
2024-10-5 15:03:09-debug:   Number of all scripts: 37
2024-10-5 15:03:09-debug:   Number of other assets: 927
2024-10-5 15:03:09-debug: 查询 Asset Bundle start0%
2024-10-5 15:03:09-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 15:03:09-debug: Process: heapTotal 233.72MB heapUsed 219.15MB rss 76.64MB
2024-10-5 15:03:09-debug: // ---- build task 查询 Asset Bundle ---- (114ms)
2024-10-5 15:03:09-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 15:03:09-debug: Process: heapTotal 234.17MB heapUsed 220.42MB rss 167.52MB
2024-10-5 15:03:09-debug: run build task 查询 Asset Bundle success in 114 ms √3%
2024-10-5 15:03:09-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 15:03:09-debug: init bundle assets
2024-10-5 15:03:09-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 15:03:09-debug: Number of scenes: 4
2024-10-5 15:03:09-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (10ms)
2024-10-5 15:03:09-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 15:03:09-debug: sort script group...
2024-10-5 15:03:09-debug: run build task 查询使用的资源以及资源包配置 success in 10 ms √7%
2024-10-5 15:03:09-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 15:03:09-debug: Process: heapTotal 234.17MB heapUsed 220.76MB rss 174.84MB
2024-10-5 15:03:09-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 15:03:09-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2024-10-5 15:03:09-debug: Process: heapTotal 234.17MB heapUsed 220.79MB rss 177.11MB
2024-10-5 15:03:09-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 15:03:09-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2024-10-5 15:03:09-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 15:03:09-debug: builder.tasks.settings.macro start11%
2024-10-5 15:03:09-debug: Process: heapTotal 234.17MB heapUsed 220.83MB rss 180.83MB
2024-10-5 15:03:09-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 15:03:09-debug: // ---- build task builder.tasks.settings.macro ---- (3ms)
2024-10-5 15:03:09-debug: run build task builder.tasks.settings.macro success in 3 ms √11%
2024-10-5 15:03:09-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 15:03:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 15:03:09-debug: Process: heapTotal 234.17MB heapUsed 220.85MB rss 183.31MB
2024-10-5 15:03:09-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 15:03:09-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 15:03:09-debug: // ---- build task custom joint texture layouts ----
2024-10-5 15:03:09-debug: Process: heapTotal 215.11MB heapUsed 193.75MB rss 189.59MB
2024-10-5 15:03:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 27 ms √12%
2024-10-5 15:03:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (27ms)
2024-10-5 15:03:09-debug: custom joint texture layouts start12%
2024-10-5 15:03:09-debug: // ---- build task custom joint texture layouts ---- (3ms)
2024-10-5 15:03:09-debug: run build task custom joint texture layouts success in 3 ms √12%
2024-10-5 15:03:09-debug: custom joint physics start12%
2024-10-5 15:03:09-debug: // ---- build task custom joint physics ----
2024-10-5 15:03:09-debug: Process: heapTotal 215.11MB heapUsed 193.77MB rss 189.78MB
2024-10-5 15:03:09-debug: run build task custom joint physics success in 0 ms √13%
2024-10-5 15:03:09-debug: 填充脚本数据到 settings.json start13%
2024-10-5 15:03:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 15:03:09-debug: Process: heapTotal 215.11MB heapUsed 193.78MB rss 189.80MB
2024-10-5 15:03:09-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-10-5 15:03:09-debug: 填充场景数据到 settings.json start13%
2024-10-5 15:03:09-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 15:03:09-debug: Process: heapTotal 215.11MB heapUsed 193.80MB rss 189.83MB
2024-10-5 15:03:09-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2024-10-5 15:03:09-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 15:03:09-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 15:03:09-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 15:03:09-debug: Process: heapTotal 215.11MB heapUsed 193.82MB rss 189.83MB
2024-10-5 15:03:09-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (4ms)
2024-10-5 15:03:09-debug: Process: heapTotal 215.11MB heapUsed 194.09MB rss 190.88MB
2024-10-5 15:03:09-debug: options.md5Cache is false.
2024-10-5 15:03:09-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 4 ms √14%
2024-10-5 15:03:09-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 15:03:09-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 15:03:09-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2024-10-5 15:03:28-debug: refresh db internal success
2024-10-5 15:03:28-debug: asset-db:worker-effect-data-processing (255ms)
2024-10-5 15:03:28-debug: refresh db assets success
2024-10-5 15:03:28-debug: asset-db:refresh-all-database (385ms)
2024-10-5 15:03:28-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 15:03:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 15:03:28-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 15:03:29-debug: Query all assets info in project
2024-10-5 15:03:29-debug: BuildAssetLibrary query-assets with assets 1112
2024-10-5 15:03:29-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 15:03:29-debug: 查询 Asset Bundle start0%
2024-10-5 15:03:29-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 15:03:29-debug:   Number of all scenes: 4
2024-10-5 15:03:29-debug:   Number of all scripts: 37
2024-10-5 15:03:29-debug: Process: heapTotal 228.63MB heapUsed 205.41MB rss 195.16MB
2024-10-5 15:03:29-debug:   Number of other assets: 927
2024-10-5 15:03:29-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-10-5 15:03:29-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 15:03:29-debug: run build task 查询 Asset Bundle success in 8 ms √3%
2024-10-5 15:03:29-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 199.98MB rss 198.39MB
2024-10-5 15:03:29-debug: init bundle assets
2024-10-5 15:03:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 15:03:29-debug: Number of scenes: 4
2024-10-5 15:03:29-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (3ms)
2024-10-5 15:03:29-debug: run build task 查询使用的资源以及资源包配置 success in 3 ms √7%
2024-10-5 15:03:29-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 15:03:29-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.34MB rss 198.75MB
2024-10-5 15:03:29-debug: sort script group...
2024-10-5 15:03:29-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.37MB rss 198.84MB
2024-10-5 15:03:29-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 15:03:29-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 15:03:29-debug: // ---- build task 初始化 settings.json 与 config.json ---- (2ms)
2024-10-5 15:03:29-debug: run build task 初始化 settings.json 与 config.json success in 2 ms √11%
2024-10-5 15:03:29-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 15:03:29-debug: builder.tasks.settings.macro start11%
2024-10-5 15:03:29-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.41MB rss 199.22MB
2024-10-5 15:03:29-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2024-10-5 15:03:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 15:03:29-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.43MB rss 199.38MB
2024-10-5 15:03:29-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2024-10-5 15:03:29-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 15:03:29-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 15:03:29-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-5 15:03:29-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2024-10-5 15:03:29-debug: custom joint texture layouts start12%
2024-10-5 15:03:29-debug: // ---- build task custom joint texture layouts ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.61MB rss 199.64MB
2024-10-5 15:03:29-debug: // ---- build task custom joint texture layouts ---- (1ms)
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.63MB rss 199.69MB
2024-10-5 15:03:29-debug: custom joint physics start12%
2024-10-5 15:03:29-debug: // ---- build task custom joint physics ----
2024-10-5 15:03:29-debug: run build task custom joint texture layouts success in 1 ms √12%
2024-10-5 15:03:29-debug: run build task custom joint physics success in 0 ms √13%
2024-10-5 15:03:29-debug: 填充脚本数据到 settings.json start13%
2024-10-5 15:03:29-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.64MB rss 199.69MB
2024-10-5 15:03:29-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-10-5 15:03:29-debug: 填充场景数据到 settings.json start13%
2024-10-5 15:03:29-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.66MB rss 199.72MB
2024-10-5 15:03:29-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2024-10-5 15:03:29-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 15:03:29-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.68MB rss 199.72MB
2024-10-5 15:03:29-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 15:03:29-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (2ms)
2024-10-5 15:03:29-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 15:03:29-debug: options.md5Cache is false.
2024-10-5 15:03:29-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 2 ms √14%
2024-10-5 15:03:29-debug: Process: heapTotal 227.09MB heapUsed 200.97MB rss 200.13MB
2024-10-5 15:03:29-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 15:03:29-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2024-10-5 15:03:38-debug: refresh db internal success
2024-10-5 15:03:38-debug: asset-db:worker-effect-data-processing (114ms)
2024-10-5 15:03:38-debug: refresh db assets success
2024-10-5 15:03:38-debug: asset-db:refresh-all-database (193ms)
2024-10-5 15:03:54-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 15:03:54-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 15:03:54-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 15:03:54-debug: Query all assets info in project
2024-10-5 15:03:54-debug: BuildAssetLibrary query-assets with assets 1112
2024-10-5 15:03:54-debug:   Number of all scenes: 4
2024-10-5 15:03:54-debug: 查询 Asset Bundle start0%
2024-10-5 15:03:54-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.50MB heapUsed 208.78MB rss 85.75MB
2024-10-5 15:03:54-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 15:03:54-debug:   Number of all scripts: 37
2024-10-5 15:03:54-debug:   Number of other assets: 927
2024-10-5 15:03:54-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-10-5 15:03:54-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 15:03:54-debug: init bundle assets
2024-10-5 15:03:54-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.60MB rss 89.78MB
2024-10-5 15:03:54-debug: run build task 查询 Asset Bundle success in 8 ms √3%
2024-10-5 15:03:54-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 15:03:54-debug: Number of scenes: 4
2024-10-5 15:03:54-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (3ms)
2024-10-5 15:03:54-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 15:03:54-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.34MB rss 91.39MB
2024-10-5 15:03:54-debug: sort script group...
2024-10-5 15:03:54-debug: run build task 查询使用的资源以及资源包配置 success in 3 ms √7%
2024-10-5 15:03:54-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2024-10-5 15:03:54-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 15:03:54-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.37MB rss 91.44MB
2024-10-5 15:03:54-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2024-10-5 15:03:54-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 15:03:54-debug: builder.tasks.settings.macro start11%
